,Prediction
1872,67.606186
1873,78.640465
1874,67.05249
1875,18.444155
1876,69.34625
1877,69.362885
1878,65.48335
1879,72.65838
1880,69.815956
1881,95.56292
1882,21.463
1883,65.79245
1884,68.14979
1885,64.83768
1886,70.2589
1887,17.571281
1888,18.600235
1889,67.80522
1890,93.161964
1891,71.461914
1892,17.58002
1893,69.705215
1894,16.591839
1895,67.14659
1896,15.549534
1897,16.588947
1898,14.559219
1899,15.541553
1900,69.8109
1901,65.37398
1902,15.590478
1903,68.94893
1904,69.161606
1905,72.25729
1906,96.253914
1907,69.589424
1908,71.577705
1909,16.553785
1910,66.37777
1911,17.582739
1912,71.11306
1913,14.567374
1914,73.5443
1915,64.510506
1916,69.36794
1917,69.66332
1918,69.42089
1919,66.70512
1920,65.401474
1921,17.582565
1922,78.87143
1923,66.166565
1924,16.575357
1925,68.37633
1926,68.26559
1927,68.38643
1928,18.616543
1929,63.518894
1930,68.46147
1931,16.575943
1932,70.35302
1933,72.91669
1934,69.93175
1935,17.604311
1936,17.584871
1937,68.83955
1938,72.802055
1939,67.48535
1940,70.92336
1941,16.540194
1942,71.461914
1943,67.918205
1944,70.69178
1945,15.552253
1946,75.97049
1947,75.78018
1948,70.80253
1949,75.88648
1950,74.09296
1951,69.72036
1952,68.1281
1953,13.563296
1954,72.25224
1955,75.77574
1956,62.074207
1957,14.556328
1958,69.00836
1959,18.441187
1960,69.262245
1961,71.89833
1962,68.826294
1963,73.34955
1964,68.68023
1965,66.1396
1966,68.66856
1967,66.80932
1968,68.61295
1969,15.546989
1970,71.05205
1971,69.372986
1972,73.79975
1973,72.67353
1974,73.055275
1975,76.936676
1976,68.40158
1977,71.54898
1978,68.35464
1979,16.583683
1980,68.7136
1981,72.67353
1982,68.08562
1983,68.83955
1984,13.57145
1985,17.394564
1986,71.88319
1987,70.16537
1988,74.636475
1989,14.551065
1990,72.91143
1991,71.02905
1992,69.38644
1993,16.572638
1994,69.49383
1995,77.45389
1996,16.578661
1997,65.29073
1998,17.569149
1999,72.26848
2000,14.575528
2001,18.622152
2002,70.987465
2003,66.62705
2004,66.371666
2005,64.627525
2006,75.342674
2007,72.91901
2008,73.222176
2009,16.589533
2010,16.559223
2011,72.69419
2012,15.555143
2013,21.465715
2014,18.63285
2015,92.61266
2016,66.05078
2017,66.83606
2018,67.79588
2019,74.134834
2020,15.56856
2021,72.364555
2022,70.67514
2023,75.87789
2024,68.007256
2025,70.35956
2026,67.500496
2027,16.580965
2028,73.10639
2029,75.402115
2030,70.79747
2031,18.586817
2032,70.36965
2033,20.453484
2034,66.161514
2035,73.10639
2036,67.79588
2037,15.571452
2038,70.14311
2039,71.06153
2040,71.683395
2041,19.615185
2042,15.555143
2043,70.14311
2044,72.906586
2045,15.571452
2046,77.390144
2047,68.55918
2048,14.564656
2049,71.571175
2050,67.60114
2051,72.10972
2052,16.564657
2053,72.02067
2054,16.575357
2055,70.0107
2056,70.286415
2057,69.498886
2058,74.218834
2059,74.5225
2060,66.3931
2061,72.80661
2062,16.54835
2063,68.39652
2064,16.548176
2065,69.92669
2066,66.73251
2067,67.04239
2068,70.505165
2069,69.48878
2070,69.74902
2071,16.580793
2072,70.27558
2073,71.81433
2074,18.613827
2075,15.58215
2076,69.589424
2077,14.559219
2078,67.46366
2079,19.612638
2080,65.406525
2081,15.563125
2082,15.557861
2083,65.60781
2084,18.605844
2085,16.553785
2086,17.443861
2087,70.23217
2088,73.57277
2089,17.58002
2090,18.448612
2091,74.48097
2092,70.719185
2093,23.468264
2094,19.43501
2095,70.78083
2096,72.12083
2097,15.557861
2098,16.572813
2099,73.40838
2100,66.93669
2101,15.555143
2102,68.37633
2103,70.67009
2104,75.34793
2105,70.25387
2106,73.10522
2107,15.544271
2108,73.08025
2109,69.34625
2110,72.39902
2111,67.72198
2112,68.466866
2113,68.05421
2114,71.245476
2115,16.556501
2116,73.655045
2117,72.45857
2118,17.582739
2119,73.99231
2120,68.49211
2121,17.563301
2122,18.586233
2123,68.32713
2124,15.555143
2125,67.4904
2126,20.457985
2127,72.705986
2128,15.560579
2129,72.35288
2130,68.89899
2131,19.43798
2132,68.59781
2133,70.4804
2134,72.14655
2135,16.56194
2136,69.36794
2137,14.559219
2138,17.427427
2139,67.71188
2140,73.51775
2141,67.27397
2142,73.50608
2143,15.573997
2144,16.53476
2145,73.26985
2146,71.233894
2147,68.46538
2148,70.35808
2149,72.02067
2150,76.423546
2151,71.21369
2152,70.02584
2153,70.6623
2154,15.552425
2155,74.24052
2156,67.81757
2157,69.93331
2158,69.22037
2159,70.91831
2160,95.06038
2161,16.583511
2162,14.583509
2163,73.6654
2164,15.568734
2165,65.50265
2166,15.555143
2167,69.34625
2168,73.133125
2169,69.685005
2170,67.31945
2171,76.43644
2172,63.18667
2173,16.602535
2174,68.164955
2175,73.77083
2176,75.21045
2177,101.9945
2178,15.563297
2179,15.566015
2180,16.578075
2181,71.79413
2182,18.562355
2183,74.35357
2184,71.034096
2185,68.68181
2186,13.579605
2187,16.553612
2188,71.22885
2189,13.574168
2190,70.78083
2191,70.26397
2192,75.34793
2193,69.22711
2194,70.53962
2195,66.50384
2196,71.46043
2197,68.82434
2198,74.102905
2199,69.35784
2200,73.27783
2201,71.1181
2202,74.42516
2203,70.12144
2204,18.592253
2205,69.14646
2206,67.09902
2207,17.421951
2208,72.57942
2209,65.06926
2210,70.68674
2211,16.56194
2212,71.11306
2213,70.45871
2214,72.66343
2215,71.33454
2216,13.568732
2217,68.37633
2218,16.556501
2219,16.572638
2220,75.09467
2221,63.75047
2222,63.18667
2223,73.67707
2224,18.58138
2225,17.612465
2226,14.564656
2227,92.83748
2228,72.49006
2229,73.20702
2230,70.35302
2231,70.69178
2232,74.83947
2233,20.600235
2234,70.4804
2235,16.572638
2236,61.963467
2237,63.718678
2238,73.29445
2239,69.789215
2240,67.9146
2241,69.262245
2242,72.469894
2243,64.15659
2244,16.586815
2245,17.57689
2246,73.36471
2247,65.17495
2248,67.93841
2249,67.53653
2250,62.844345
2251,64.19344
2252,70.4804
2253,15.582324
2254,18.592253
2255,65.822754
2256,69.5897
2257,72.901535
2258,71.212265
2259,96.37199
2260,69.8109
2261,70.92336
2262,70.91831
2263,71.54898
2264,15.574169
2265,64.726944
2266,72.23021
2267,68.0441
2268,70.89662
2269,72.66343
2270,15.580018
2271,72.0257
2272,66.58784
2273,15.571452
2274,70.359146
2275,69.93331
2276,71.08651
2277,67.379654
2278,68.012314
2279,70.80757
2280,70.69683
2281,73.94167
2282,65.82424
2283,15.598459
2284,70.70188
2285,66.15646
2286,72.13646
2287,15.579606
2288,73.55603
2289,15.544271
2290,73.69188
2291,15.563297
2292,66.92006
2293,68.364746
2294,17.582325
2295,67.82262
2296,69.13487
2297,71.250534
2298,68.03756
2299,72.906586
2300,17.585045
2301,73.736496
2302,69.92164
2303,68.37128
2304,100.305954
2305,68.35464
2306,14.551065
2307,16.575531
2308,70.67009
2309,18.60856
2310,69.5053
2311,14.575528
2312,17.596155
2313,17.421951
2314,15.579433
2315,17.560583
2316,70.005646
2317,73.01228
2318,69.092766
2319,69.94714
2320,73.47162
2321,70.35808
2322,20.441648
2323,67.38103
2324,66.73037
2325,65.190414
2326,14.567374
2327,15.573997
2328,64.95852
2329,67.2993
2330,72.79585
2331,70.80253
2332,62.310844
2333,70.91326
2334,66.1396
2335,65.06926
2336,68.28075
2337,73.69037
2338,67.9279
2339,67.15817
2340,71.69348
2341,70.465256
2342,14.53204
2343,16.572813
2344,17.58002
2345,15.560579
2346,14.580964
2347,69.47868
2348,67.500496
2349,64.93975
2350,74.76244
2351,61.19334
2352,68.04916
2353,69.39592
2354,16.54835
2355,97.92457
2356,71.502396
2357,18.59769
2358,68.26559
2359,71.273674
2360,67.384705
2361,64.63134
2362,16.578247
2363,15.590478
2364,17.596329
2365,68.7237
2366,14.580964
2367,70.56459
2368,71.91496
2369,67.34275
2370,66.43327
2371,15.574169
2372,65.83646
2373,66.28235
2374,95.38276
2375,74.456955
2376,17.566017
2377,70.430244
2378,72.24214
2379,18.600407
2380,65.60673
2381,72.210365
2382,72.75211
2383,15.557861
2384,68.04916
2385,21.452126
2386,66.61458
2387,67.61124
2388,19.430555
2389,71.87711
2390,70.466774
2391,14.583682
2392,69.47868
2393,74.74586
2394,17.574585
2395,72.12083
2396,72.145805
2397,71.90359
2398,67.473755
2399,64.59956
2400,69.03572
2401,17.579435
2402,73.980225
2403,16.556501
2404,70.3747
2405,69.92164
2406,69.546875
2407,70.70188
2408,16.56992
2409,69.8949
2410,67.16828
2411,14.550893
2412,69.15656
2413,18.61926
2414,67.72198
2415,19.604313
2416,76.42268
2417,79.640884
2418,68.04916
2419,67.645905
2420,74.93963
2421,17.596329
2422,72.509964
2423,76.97215
2424,71.00231
2425,68.15484
2426,69.92164
2427,65.05916
2428,15.56856
2429,14.580964
2430,18.447124
2431,61.51546
2432,62.411484
2433,68.248955
2434,70.69178
2435,69.483734
2436,67.61144
2437,70.69178
2438,72.09962
2439,15.573997
2440,71.68333
2441,69.82101
2442,14.567374
2443,71.64669
2444,71.034096
2445,69.59952
2446,66.377945
2447,72.78575
2448,15.560579
2449,71.5878
2450,62.738655
2451,70.03744
2452,69.27706
2453,72.54667
2454,19.436497
2455,65.95013
2456,64.183334
2457,70.46852
2458,66.02303
2459,67.04744
2460,15.563297
2461,16.578247
2462,67.27397
2463,69.49383
2464,14.556502
2465,15.571452
2466,69.700165
2467,69.04077
2468,17.582739
2469,15.607199
2470,68.89899
2471,70.00059
2472,65.28569
2473,70.26902
2474,15.579433
2475,16.545631
2476,17.555147
2477,18.613827
2478,66.71522
2479,72.47373
2480,15.574169
2481,66.72532
2482,17.585457
2483,17.63149
2484,75.42073
2485,19.43501
2486,69.02166
2487,19.604485
2488,14.589118
2489,18.600407
2490,69.60457
2491,15.579433
2492,18.583513
2493,69.92669
2494,67.384705
2495,67.71188
2496,70.11639
2497,14.5807905
2498,68.26559
2499,16.630302
2500,18.586817
2501,16.570093
2502,66.487206
2503,14.570092
2504,69.63964
2505,70.10212
2506,16.56992
2507,67.495445
2508,65.82478
2509,72.69472
2510,68.26559
2511,65.05916
2512,19.59633
2513,66.260666
2514,13.54427
2515,63.619526
2516,66.94679
2517,67.279015
2518,75.31584
2519,64.94842
2520,69.058304
2521,68.46033
2522,69.2774
2523,67.24217
2524,72.55268
2525,16.56194
2526,17.599049
2527,69.262245
2528,67.35797
2529,71.577705
2530,71.14173
2531,18.592253
2532,74.78414
2533,71.212265
2534,71.88319
2535,18.575771
2536,66.49271
2537,15.571452
2538,68.18329
2539,69.04077
2540,65.39643
2541,15.58776
2542,16.548176
2543,75.620865
2544,17.563128
2545,66.51394
2546,72.11476
2547,15.576888
2548,71.48955
2549,72.87481
2550,72.02067
2551,74.198975
2552,69.13636
2553,72.09261
2554,16.550896
2555,78.267456
2556,73.57609
2557,67.36807
2558,15.552425
2559,62.933395
2560,20.586645
2561,69.05087
2562,13.576886
2563,67.56935
2564,65.955185
2565,70.70693
2566,74.11457
2567,74.53591
2568,72.3413
2569,72.8849
2570,68.73967
2571,75.90286
2572,68.71865
2573,18.44267
2574,71.577705
2575,15.579606
2576,69.92164
2577,65.06926
2578,18.602953
2579,69.23551
2580,69.57278
2581,12.548346
2582,17.618073
2583,69.589424
2584,75.70527
2585,69.8109
2586,17.579435
2587,68.17
2588,70.53962
2589,70.4703
2590,67.15313
2591,67.05249
2592,72.247185
2593,69.04077
2594,14.570092
2595,15.604481
2596,16.586815
2597,64.51556
2598,68.49211
2599,67.921776
2600,14.561937
2601,72.26848
2602,15.552425
2603,74.56538
2604,13.590476
2605,63.956806
2606,16.561766
2607,71.259125
2608,15.555143
2609,71.48211
2610,72.19471
2611,16.575531
2612,19.588005
2613,71.64669
2614,66.698586
2615,69.77911
2616,67.59609
2617,16.559223
2618,72.55268
2619,72.77416
2620,18.61926
2621,66.84616
2622,67.427155
2623,71.14484
2624,70.03744
2625,68.04916
2626,67.27397
2627,68.233795
2628,20.62198
2629,69.498886
2630,67.23713
2631,15.568734
2632,69.02918
2633,62.854446
2634,16.580965
2635,64.6263
2636,15.560579
2637,17.563713
2638,16.594969
2639,69.93331
2640,70.69683
2641,67.95356
2642,67.16323
2643,74.21379
2644,73.71534
2645,74.433525
2646,70.59114
2647,71.86422
2648,14.540194
2649,15.566015
2650,70.22208
2651,73.655045
2652,13.5497055
2653,16.564657
2654,17.566431
2655,14.561937
2656,71.1398
2657,14.559219
2658,67.94346
2659,14.548347
2660,67.495445
2661,75.02076
2662,16.537477
2663,18.603125
2664,70.23217
2665,76.05837
2666,71.250534
2667,15.565843
2668,69.262245
2669,64.95347
2670,18.613998
2671,73.67707
2672,71.90488
2673,67.473755
2674,74.24052
2675,15.568734
2676,68.49211
2677,74.50213
2678,71.46548
2679,71.45686
2680,17.590721
2681,74.39276
2682,72.86149
2683,16.564657
2684,68.535225
2685,73.09629
2686,15.571452
2687,15.585042
2688,16.564657
2689,72.364555
2690,15.571452
2691,77.748436
2692,73.298996
2693,68.1599
2694,70.80449
2695,18.59497
2696,68.59781
2697,17.549536
2698,69.267296
2699,69.311516
2700,66.61458
2701,25.46572
2702,17.57689
2703,66.79922
2704,67.17333
2705,16.575531
2706,72.54667
2707,70.34584
2708,14.548347
2709,72.705986
2710,15.560579
2711,73.542725
2712,71.69855
2713,16.551067
2714,68.82434
2715,16.586227
2716,17.579435
2717,71.35622
2718,71.90737
2719,68.60791
2720,66.73037
2721,69.683525
2722,67.31778
2723,68.15484
2724,18.603125
2725,70.03238
2726,73.79757
2727,72.09586
2728,75.123924
2729,71.00231
2730,15.579606
2731,67.37461
2732,14.551065
2733,70.02732
2734,71.57622
2735,72.10972
2736,15.555143
2737,71.81768
2738,75.116356
2739,69.70114
2740,69.092766
2741,67.701775
2742,67.82262
2743,15.560579
2744,68.24389
2745,71.45538
2746,65.612854
2747,76.53428
2748,71.02905
2749,71.134735
2750,23.47642
2751,16.586403
2752,70.90821
2753,65.93498
2754,68.59781
2755,18.567791
2756,75.200356
2757,76.39477
2758,74.880196
2759,16.559048
2760,18.611107
2761,19.430555
2762,16.556501
2763,69.9965
2764,70.71198
2765,15.544099
2766,68.49717
2767,74.456
2768,74.58654
2769,15.58776
2770,71.472
2771,69.0811
2772,69.262245
2773,73.13018
2774,70.88148
2775,17.560583
2776,67.19891
2777,70.26144
2778,73.94167
2779,15.58215
2780,66.166565
2781,69.80585
2782,17.596329
2783,69.688576
2784,62.743706
2785,68.59781
2786,72.38267
2787,73.380745
2788,16.594969
2789,72.97088
2790,69.3513
2791,69.3412
2792,17.571281
2793,15.593022
2794,71.87711
2795,69.59351
2796,93.491234
2797,14.561937
2798,15.571452
2799,68.04916
2800,15.571452
2801,73.133125
2802,69.710266
2803,75.78018
2804,70.80757
2805,78.65267
2806,71.54591
2807,72.93302
2808,65.37475
2809,65.18
2810,75.00561
2811,70.942665
2812,17.588175
2813,73.450195
2814,69.14141
2815,72.3312
2816,68.69353
2817,70.44355
2818,73.380745
2819,70.4804
2820,93.1914
2821,70.68019
2822,73.12807
2823,67.606186
2824,19.598877
2825,17.579435
2826,19.43798
2827,15.595914
2828,68.49211
2829,18.435246
2830,76.19272
2831,15.546989
2832,17.615181
2833,69.267296
2834,69.03572
2835,71.1398
2836,72.88646
2837,72.4369
2838,74.005196
2839,68.270645
2840,17.601591
2841,67.6592
2842,15.541553
2843,14.556502
2844,69.257195
2845,69.60457
2846,72.04973
2847,17.427427
2848,70.673965
2849,71.02905
2850,61.525555
2851,16.540022
2852,72.45353
2853,62.859497
2854,74.678444
2855,66.171616
2856,73.00723
2857,67.500496
2858,18.548178
2859,71.79918
2860,66.69979
2861,68.254
2862,20.421412
2863,70.4804
2864,75.054695
2865,67.279015
2866,17.596329
2867,72.215744
2868,69.267296
2869,15.566015
2870,70.15322
2871,17.604311
2872,66.50889
2873,68.81928
2874,70.69159
2875,69.8109
2876,14.567201
2877,73.118515
2878,68.48202
2879,67.183426
2880,12.561936
2881,61.52051
2882,16.572638
2883,69.789215
2884,68.89824
2885,24.47506
2886,74.551056
2887,17.416473
2888,70.59114
2889,70.0107
2890,70.78588
2891,64.493866
2892,74.78414
2893,70.04753
2894,22.458921
2895,96.979
2896,71.69855
2897,16.619432
2898,70.70188
2899,69.487236
2900,73.98725
2901,15.574169
2902,74.23725
2903,72.44193
2904,67.15817
2905,16.581379
2906,74.66145
2907,70.673965
2908,76.09133
2909,71.414635
2910,73.59267
2911,14.553783
2912,15.574169
2913,15.552425
2914,18.603125
2915,66.05078
2916,15.56856
2917,74.47199
2918,15.541553
2919,15.557861
2920,71.572655
2921,16.556501
2922,68.7136
2923,15.566015
2924,68.93002
2925,68.74347
2926,18.457521
2927,19.468616
2928,14.553783
2929,70.02228
2930,69.46858
2931,66.37777
2932,72.777084
2933,16.608559
2934,16.553785
2935,66.50384
2936,16.589533
2937,74.9661
2938,69.555244
2939,66.03919
2940,66.47205
2941,72.25518
2942,74.09909
2943,67.72198
2944,13.566014
2945,61.614613
2946,90.79352
2947,67.606186
2948,66.267204
2949,66.43826
2950,74.13478
2951,69.57783
2952,16.589533
2953,71.24583
2954,68.26559
2955,66.05078
2956,69.13104
2957,71.83825
2958,66.272255
2959,74.26222
2960,68.164955
2961,73.25287
2962,16.553612
2963,15.555143
2964,17.58002
2965,69.82606
2966,73.761475
2967,13.574168
2968,74.20874
2969,70.04247
2970,73.78745
2971,72.12083
2972,72.86149
2973,74.66145
2974,74.53591
2975,66.245514
2976,15.563297
2977,72.98555
2978,18.59497
2979,71.245476
2980,70.92336
2981,70.68674
2982,71.255585
2983,64.28901
2984,67.93336
2985,70.78335
2986,15.546989
2987,71.46548
2988,67.502914
2989,77.08103
2990,69.24041
2991,61.30913
2992,72.13646
2993,15.573997
2994,15.555143
2995,68.655266
2996,96.19284
2997,17.497301
2998,17.49452
2999,64.267334
3000,14.591836
3001,69.91659
3002,19.432043
3003,16.540022
3004,19.424616
3005,70.23723
3006,68.255486
3007,66.74046
3008,65.95013
3009,73.00723
3010,16.56992
3011,72.49067
3012,68.98339
3013,69.483734
3014,65.15831
3015,70.2589
3016,74.13478
3017,17.55769
3018,66.245514
3019,69.46858
3020,68.81424
3021,70.29971
3022,17.59361
3023,71.22885
3024,67.48535
3025,16.594383
3026,15.563297
3027,67.16828
3028,70.60287
3029,67.97403
3030,64.28901
3031,72.91165
3032,14.550893
3033,72.24214
3034,15.573997
3035,70.83185
3036,65.28569
3037,70.68727
3038,71.2238
3039,69.03572
3040,16.600405
3041,69.48878
3042,16.616713
3043,15.568734
3044,73.4603
3045,14.570092
3046,13.555142
3047,73.59267
3048,71.86095
3049,70.03238
3050,73.542725
3051,67.39481
3052,73.428505
3053,71.11147
3054,67.340645
3055,18.454552
3056,71.35622
3057,67.77076
3058,68.059265
3059,68.039055
3060,19.598877
3061,67.4904
3062,70.33787
3063,59.52718
3064,70.90602
3065,64.367966
3066,73.43861
3067,68.1599
3068,18.605844
3069,69.378044
3070,16.337467
3071,67.94346
3072,71.92705
3073,15.557861
3074,20.421412
3075,73.69188
3076,16.586403
3077,76.6552
3078,68.93002
3079,15.560579
3080,71.450325
3081,70.87642
3082,16.583683
3083,72.415436
3084,15.579606
3085,65.50717
3086,69.05087
3087,69.889854
3088,72.61777
3089,19.4701
3090,70.44355
3091,18.583925
3092,64.642426
3093,73.8982
3094,68.14326
3095,70.35302
3096,66.61458
3097,65.37475
3098,66.60953
3099,67.427155
3100,72.34783
3101,16.531868
3102,18.564487
3103,74.26786
3104,16.56992
3105,68.571075
3106,72.1314
3107,15.585042
3108,69.773994
3109,69.2774
3110,66.83101
3111,14.569919
3112,15.585454
3113,15.571452
3114,73.2146
3115,16.559048
3116,73.68178
3117,73.000694
3118,69.584366
3119,62.074207
3120,63.376358
3121,18.43079
3122,72.66343
3123,68.37128
3124,68.26559
3125,70.733406
3126,73.2146
3127,70.04247
3128,72.800896
3129,71.658356
3130,72.15667
3131,70.91326
3132,18.622152
3133,75.45363
3134,17.587587
3135,94.59043
3136,70.69894
3137,16.548176
3138,69.59952
3139,72.40283
3140,69.60519
3141,14.53204
3142,70.23871
3143,18.583513
3144,64.062485
3145,73.6521
3146,16.55633
3147,70.11639
3148,16.570093
3149,71.472
3150,18.592253
3151,69.8008
3152,71.56612
3153,73.08025
3154,70.46376
3155,68.60791
3156,23.47642
3157,75.35598
3158,70.017715
3159,16.54835
3160,69.161606
3161,65.87887
3162,75.75522
3163,71.024
3164,14.559219
3165,17.574
3166,72.584465
3167,75.75406
3168,69.3513
3169,22.456203
3170,75.99069
3171,73.69037
3172,13.5524235
3173,71.77245
3174,69.25208
3175,71.33454
3176,69.27235
3177,70.017715
3178,18.586645
3179,73.56599
3180,17.582739
3181,96.74016
3182,71.44022
3183,67.92831
3184,15.579606
3185,73.34894
3186,15.555143
3187,18.567205
3188,18.564487
3189,66.92006
3190,15.549706
3191,68.82434
3192,72.33631
3193,67.384705
3194,75.90286
3195,14.559219
3196,16.572638
3197,74.06463
3198,69.78729
3199,73.0907
3200,14.572637
3201,16.583683
3202,65.06421
3203,74.0185
3204,69.13636
3205,71.01895
3206,70.04269
3207,71.14484
3208,69.257195
3209,73.23957
3210,70.13658
3211,18.613998
3212,64.4853
3213,17.563301
3214,72.23204
3215,18.59769
3216,73.118515
3217,72.583305
3218,16.567375
3219,65.71201
3220,66.62468
3221,16.575531
3222,74.010666
3223,98.16341
3224,16.56992
3225,17.554974
3226,67.58955
3227,17.584871
3228,15.568734
3229,66.930214
3230,69.678474
3231,16.567375
3232,70.04753
3233,14.551065
3234,16.616713
3235,16.570093
3236,15.557861
3237,73.79757
3238,71.08651
3239,15.603895
3240,68.21775
3241,68.022415
3242,68.655266
3243,17.563128
3244,75.46221
3245,68.851776
3246,15.576888
3247,69.15151
3248,69.262245
3249,15.56856
3250,66.92512
3251,71.69348
3252,66.72532
3253,68.935074
3254,14.556502
3255,69.594475
3256,73.90325
3257,68.139694
3258,14.586227
3259,70.62784
3260,16.575357
3261,69.59952
3262,69.71531
3263,13.566014
3264,70.69178
3265,67.837776
3266,72.79585
3267,71.91496
3268,70.977135
3269,16.56194
3270,70.29971
3271,69.36146
3272,68.50726
3273,68.7136
3274,17.576717
3275,66.92006
3276,72.24214
3277,72.12083
3278,70.03744
3279,72.22046
3280,66.04572
3281,73.736496
3282,67.93336
3283,70.69683
3284,73.32282
3285,71.792694
3286,75.20127
3287,73.6521
3288,66.94679
3289,16.570093
3290,15.560579
3291,16.602535
3292,68.0441
3293,14.564656
3294,15.574169
3295,71.74276
3296,16.564657
3297,75.78584
3298,68.80919
3299,16.575531
3300,16.572638
3301,16.56194
3302,66.50601
3303,73.68517
3304,76.561325
3305,13.576886
3306,69.90834
3307,16.56194
3308,15.571452
3309,71.37137
3310,15.557861
3311,74.551056
3312,72.049965
3313,16.583511
3314,17.579435
3315,70.89157
3316,68.35969
3317,67.48535
3318,73.1542
3319,72.88646
3320,15.56856
3321,65.17495
3322,92.679565
3323,71.79918
3324,72.20524
3325,68.49211
3326,66.80932
3327,22.480494
3328,66.60953
3329,69.55763
3330,15.560579
3331,66.28235
3332,71.7083
3333,70.79241
3334,71.55601
3335,14.553783
3336,68.50726
3337,17.427427
3338,64.616196
3339,16.56194
3340,15.568734
3341,73.56599
3342,69.80585
3343,68.7136
3344,69.92596
3345,69.93175
3346,17.590895
3347,68.69845
3348,66.49879
3349,71.14484
3350,68.48202
3351,73.10639
3352,68.123055
3353,68.42702
3354,68.133156
3355,66.493744
3356,68.39037
3357,66.17667
3358,67.80522
3359,15.598459
3360,74.54095
3361,17.568563
3362,74.78918
3363,69.20214
3364,15.582324
3365,71.78759
3366,71.02905
3367,15.544271
3368,70.017715
3369,71.24583
3370,16.540194
3371,71.79918
3372,69.57783
3373,18.482218
3374,16.572813
3375,70.68019
3376,65.48548
3377,67.05753
3378,73.428505
3379,68.48202
3380,15.576888
3381,16.578247
3382,66.493744
3383,95.90279
3384,66.39815
3385,68.59276
3386,69.372986
3387,16.559048
3388,69.710266
3389,15.555143
3390,68.27569
3391,69.00836
3392,64.28901
3393,97.04725
3394,66.71522
3395,17.565844
3396,18.586817
3397,67.864655
3398,67.53653
3399,70.11639
3400,18.572641
3401,64.510506
3402,17.590895
3403,89.08815
3404,73.08025
3405,15.560579
3406,65.15326
3407,14.578246
3408,67.94346
3409,18.448612
3410,73.69188
3411,14.591836
3412,16.559048
3413,76.2044
3414,68.49211
3415,73.45524
3416,15.58215
3417,66.4032
3418,71.24583
3419,71.22885
3420,73.433556
3421,67.39481
3422,93.667786
3423,14.567374
3424,15.566015
3425,75.94899
3426,75.23214
3427,72.568985
3428,69.92669
3429,69.22711
3430,73.00914
3431,69.92164
3432,71.466965
3433,70.69683
3434,77.29938
3435,73.52442
3436,68.487076
3437,66.166565
3438,15.555143
3439,68.1599
3440,62.190002
3441,16.564657
3442,64.83263
3443,70.03238
3444,69.11774
3445,74.646645
3446,74.72089
3447,68.40158
3448,69.899956
3449,72.57942
3450,73.23957
3451,65.35819
3452,72.25729
3453,17.609919
3454,68.92498
3455,18.586817
3456,65.80255
3457,73.433556
3458,66.94679
3459,18.450098
3460,71.32443
3461,67.35797
3462,18.600407
3463,73.47322
3464,67.706825
3465,70.796646
3466,14.608557
3467,16.561766
3468,64.505455
3469,68.79255
3470,71.12463
3471,17.588175
3472,21.585287
3473,17.604485
3474,69.584366
3475,71.79918
3476,14.559219
3477,67.505554
3478,16.572813
3479,74.26794
3480,62.622864
3481,70.14817
3482,69.700165
3483,16.56194
3484,72.25224
3485,70.79747
3486,68.255486
3487,16.551067
3488,69.82606
3489,99.78423
3490,15.571452
3491,69.63964
3492,17.615181
3493,75.35132
3494,15.574169
3495,69.555244
3496,16.567787
3497,69.78729
3498,70.12144
3499,15.530508
3500,74.43022
3501,69.91659
3502,69.00899
3503,16.564657
3504,16.550896
3505,73.16845
3506,19.590895
3507,19.604313
3508,17.579435
3509,69.02166
3510,72.25518
3511,72.54667
3512,73.786446
3513,68.82434
3514,74.641594
3515,70.91326
3516,69.20214
3517,76.11301
3518,70.43346
3519,69.55763
3520,72.93716
3521,19.593441
3522,17.58002
3523,67.014626
3524,16.564657
3525,17.584871
3526,69.23046
3527,66.05521
3528,64.616196
3529,68.15832
3530,72.21541
3531,68.68023
3532,66.61458
3533,71.30525
3534,66.61458
3535,15.557861
3536,63.723736
3537,15.563297
3538,70.45871
3539,13.563296
3540,16.589533
3541,66.38805
3542,15.560579
3543,71.7036
3544,71.7216
3545,76.95834
3546,69.2774
3547,67.82114
3548,17.560993
3549,77.849464
3550,74.8935
3551,15.587587
3552,65.7021
3553,73.77083
3554,74.22395
3555,17.546993
3556,16.551067
3557,17.563128
3558,15.557861
3559,72.33625
3560,63.86121
3561,71.35622
3562,17.582739
3563,14.559219
3564,23.44652
3565,15.565843
3566,73.23881
3567,70.15322
3568,68.59276
3569,71.59892
3570,17.500273
3571,68.90329
3572,18.616543
3573,69.267296
3574,70.36965
3575,74.91249
3576,69.789215
3577,69.378044
3578,69.36146
3579,69.92164
3580,73.4603
3581,69.3513
3582,17.560583
3583,15.601763
3584,68.92498
3585,15.563297
3586,67.14659
3587,72.0257
3588,15.590478
3589,67.93336
3590,66.38805
3591,69.257195
3592,71.33023
3593,61.852726
3594,16.575357
3595,73.67707
3596,67.495445
3597,65.612854
3598,68.7035
3599,15.590478
3600,15.568734
3601,69.97158
3602,15.5767145
3603,17.563128
3604,15.566015
3605,69.995544
3606,14.5456295
3607,16.572638
3608,65.718544
3609,68.1599
3610,69.11793
3611,66.50384
3612,66.50384
3613,73.133125
3614,75.22163
3615,66.060875
3616,72.1213
3617,68.79255
3618,73.35965
3619,70.53962
3620,67.384705
